,Player,Pos,Age,Team,Games,Minutes Played,Fields Goal,Fields Goal Attempted,3-points Field Goal,3-points Field Goal Attempted,2-points Field Goal,2-points Field Goal Attempted,Free Throws,Free Throws Attempted,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points,Rank,Year
2372,Mason Jones,SG,22,TOT,32,10.4,1.6,3.8,0.8,2.1,0.9,1.8,1.3,2.0,0.2,1.5,1.7,1.3,0.2,0.0,0.9,0.8,5.3,265,2021
2373,Mason Jones,SG,22,HOU,26,11.8,1.8,4.4,0.9,2.5,0.9,1.9,1.3,2.2,0.2,1.8,2.0,1.5,0.2,0.0,1.1,0.8,5.8,265,2021
2374,Mason Jones,SG,22,PHI,6,4.5,0.8,1.5,0.2,0.3,0.7,1.2,0.8,1.2,0.5,0.2,0.7,0.5,0.2,0.0,0.2,0.3,2.7,265,2021
2375,Tre Jones,PG,21,SAS,37,7.3,1.0,2.1,0.1,0.1,0.9,2.0,0.5,0.5,0.2,0.4,0.6,1.1,0.2,0.0,0.4,0.4,2.5,266,2021
2376,Tyus Jones,PG,24,MEM,70,17.5,2.5,5.9,0.6,2.0,1.9,3.9,0.6,0.6,0.3,1.7,2.0,3.7,0.9,0.1,0.7,0.4,6.3,267,2021
2377,DeAndre Jordan,C,32,BRK,57,21.9,3.3,4.4,0.0,0.0,3.3,4.4,0.8,1.6,2.1,5.4,7.5,1.6,0.3,1.1,1.5,2.0,7.5,268,2021
2378,Cory Joseph,PG,29,TOT,63,23.0,3.2,6.8,0.7,2.1,2.5,4.7,1.1,1.4,0.6,2.0,2.5,3.4,1.0,0.3,1.3,2.2,8.2,269,2021
2379,Cory Joseph,PG,29,SAC,44,21.5,2.5,5.7,0.7,2.1,1.8,3.5,0.8,1.1,0.6,1.7,2.3,2.5,0.9,0.2,1.0,2.2,6.6,269,2021
2380,Cory Joseph,PG,29,DET,19,26.4,4.7,9.3,0.7,2.0,3.9,7.3,1.9,2.2,0.5,2.6,3.2,5.5,1.2,0.5,1.8,2.2,12.0,269,2021
2381,Mfiondu Kabengele,PF,23,TOT,39,7.2,0.8,2.3,0.3,1.3,0.5,1.0,0.4,0.5,0.3,1.2,1.5,0.4,0.2,0.3,0.4,0.9,2.4,270,2021
2382,Mfiondu Kabengele,PF,23,LAC,23,4.1,0.4,1.4,0.2,0.8,0.2,0.6,0.2,0.3,0.0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2,270,2021
2383,Mfiondu Kabengele,PF,23,CLE,16,11.6,1.5,3.6,0.6,2.0,0.9,1.6,0.7,0.9,0.7,2.2,2.9,0.8,0.4,0.6,0.6,1.1,4.3,270,2021
2384,Frank Kaminsky,C,27,PHO,47,15.2,2.6,5.5,0.7,1.8,1.9,3.7,0.8,1.3,0.8,3.2,4.0,1.7,0.3,0.4,0.5,1.5,6.6,271,2021
2385,Enes Kanter,C,28,POR,72,24.4,4.7,7.8,0.0,0.1,4.7,7.7,1.8,2.3,3.9,7.1,11.0,1.2,0.5,0.7,1.1,2.3,11.2,272,2021
2386,Luke Kennard,SG,24,LAC,63,19.6,3.1,6.6,1.6,3.6,1.5,3.0,0.4,0.5,0.2,2.3,2.6,1.7,0.4,0.1,0.8,1.4,8.3,273,2021
2387,Louis King,SF,21,SAC,6,14.2,2.8,5.7,0.7,1.8,2.2,3.8,1.0,1.0,0.8,2.2,3.0,1.5,1.2,0.5,0.7,1.5,7.3,274,2021
2388,Maxi Kleber,PF,29,DAL,50,26.8,2.3,5.5,1.7,4.2,0.6,1.3,0.7,0.7,0.9,4.3,5.2,1.4,0.5,0.7,0.6,2.1,7.1,275,2021
2389,Nathan Knight,PF,23,ATL,33,8.5,1.1,3.0,0.2,1.0,0.9,2.0,1.3,1.7,0.8,1.4,2.2,0.2,0.3,0.3,0.5,0.7,3.8,276,2021
2390,Kevin Knox,SF,21,NYK,42,11.0,1.3,3.4,0.8,2.1,0.5,1.3,0.4,0.5,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,3.9,277,2021
2391,John Konchar,SG,24,MEM,43,13.4,1.6,3.2,0.5,1.3,1.1,1.9,0.6,0.7,0.8,2.2,3.0,1.1,0.7,0.2,0.4,0.9,4.3,278,2021
2392,Furkan Korkmaz,SG,23,PHI,55,19.3,3.1,7.7,1.8,4.9,1.3,2.8,1.1,1.5,0.3,1.7,2.1,1.5,0.9,0.2,0.8,1.2,9.1,279,2021
2393,Luke Kornet,C-PF,25,TOT,31,11.2,1.4,3.3,0.5,1.9,0.9,1.4,0.1,0.2,0.5,1.7,2.2,0.8,0.1,1.0,0.2,0.6,3.4,280,2021
2394,Luke Kornet,PF,25,CHI,13,7.2,0.7,2.1,0.5,1.8,0.2,0.3,0.2,0.3,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2.0,280,2021
2395,Luke Kornet,C,25,BOS,18,14.1,1.9,4.1,0.5,2.0,1.4,2.1,0.1,0.1,0.7,2.2,2.9,1.1,0.1,1.4,0.3,1.1,4.4,280,2021
2396,Rodions Kurucs,SF-PF,22,TOT,21,6.0,0.5,1.5,0.3,1.0,0.2,0.5,0.1,0.2,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5,281,2021
2397,Rodions Kurucs,PF,22,BRK,5,3.2,0.2,0.6,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.6,0.6,0.4,0.0,0.0,0.0,0.2,0.6,281,2021
2398,Rodions Kurucs,SF,22,HOU,11,6.8,0.5,1.9,0.2,1.4,0.3,0.5,0.1,0.2,0.2,0.8,1.0,0.4,0.5,0.4,0.8,0.6,1.2,281,2021
2399,Rodions Kurucs,SF,22,MIL,5,6.8,1.0,1.6,0.6,0.8,0.4,0.8,0.4,0.4,0.6,1.2,1.8,0.8,0.6,0.0,0.8,1.6,3.0,281,2021
2400,Kyle Kuzma,SF,25,LAL,68,28.7,4.9,11.1,2.0,5.6,2.9,5.5,1.0,1.4,1.6,4.5,6.1,1.9,0.5,0.6,1.7,1.8,12.9,282,2021
2401,Anthony Lamb,SF,23,HOU,24,17.3,1.9,4.9,1.0,3.0,1.0,2.0,0.8,0.9,1.1,1.8,2.9,1.0,0.3,0.2,0.8,1.4,5.5,283,2021
2402,Jeremy Lamb,SG,28,IND,36,21.3,3.3,7.7,1.4,3.6,1.9,4.1,2.0,2.1,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2.0,10.1,284,2021
2403,Romeo Langford,SG,21,BOS,18,15.7,1.2,3.3,0.3,1.0,0.9,2.3,0.5,0.7,0.7,1.3,1.9,0.7,0.3,0.3,0.6,1.3,3.1,285,2021
2404,Zach LaVine,SG,25,CHI,58,35.1,9.8,19.4,3.4,8.2,6.4,11.1,4.4,5.1,0.6,4.4,5.0,4.9,0.8,0.5,3.5,2.4,27.4,286,2021
2405,Jake Layman,SF,26,MIN,45,13.9,2.0,4.1,0.5,1.7,1.5,2.4,0.6,0.8,0.3,1.2,1.5,0.6,0.6,0.4,0.6,1.0,5.1,287,2021
2406,T.J. Leaf,PF,23,POR,7,5.0,0.7,1.4,0.0,0.0,0.7,1.4,0.3,0.3,0.0,0.7,0.7,0.1,0.3,0.1,0.3,0.1,1.7,288,2021
2407,Jalen Lecque,PG,20,IND,4,3.0,0.3,2.3,0.0,0.3,0.3,2.0,0.8,0.8,0.5,0.8,1.3,0.5,0.0,0.0,0.0,0.0,1.3,289,2021
2408,Damion Lee,SG,28,GSW,57,18.9,2.2,4.8,1.4,3.4,0.9,1.4,0.7,0.8,0.4,2.8,3.2,1.3,0.7,0.1,0.5,1.6,6.5,290,2021
2409,Saben Lee,PG,21,DET,48,16.3,2.1,4.4,0.2,0.5,1.9,3.9,1.3,1.9,0.4,1.6,2.0,3.6,0.7,0.3,1.1,1.6,5.6,291,2021
2410,Alex Len,C,27,TOT,64,15.3,2.7,4.3,0.1,0.4,2.5,4.0,1.1,1.8,1.2,2.8,4.1,0.8,0.3,1.0,0.9,2.0,6.6,292,2021
2411,Alex Len,C,27,TOR,7,10.9,0.7,1.4,0.4,0.9,0.3,0.6,0.4,0.9,0.0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3,292,2021
2412,Alex Len,C,27,WAS,57,15.8,2.9,4.7,0.1,0.3,2.8,4.4,1.2,1.9,1.4,3.0,4.4,0.8,0.3,1.0,0.8,2.1,7.1,292,2021
2413,Kawhi Leonard,SF,29,LAC,52,34.1,8.9,17.5,1.9,4.9,7.0,12.6,5.0,5.7,1.1,5.4,6.5,5.2,1.6,0.4,2.0,1.6,24.8,293,2021
2414,Meyers Leonard,C,28,MIA,3,9.7,1.0,2.3,1.0,2.3,0.0,0.0,0.3,0.7,0.0,2.3,2.3,0.7,0.0,0.0,0.7,1.7,3.3,294,2021
2415,Caris LeVert,SG,26,TOT,47,31.6,7.6,17.3,1.8,5.5,5.9,11.8,3.1,3.8,0.7,3.9,4.6,5.2,1.4,0.6,2.2,2.2,20.2,295,2021
2416,Caris LeVert,SG,26,BRK,12,27.8,7.3,16.7,1.8,5.3,5.4,11.4,2.2,2.8,0.8,3.5,4.3,6.0,1.1,0.5,2.2,1.7,18.5,295,2021
2417,Caris LeVert,SG,26,IND,35,32.9,7.8,17.5,1.8,5.6,6.0,12.0,3.4,4.2,0.7,4.0,4.6,4.9,1.5,0.7,2.2,2.4,20.7,295,2021
2418,Kira Lewis Jr.,PG,19,NOP,54,16.7,2.4,6.2,0.7,2.2,1.7,4.0,0.8,0.9,0.2,1.1,1.3,2.3,0.7,0.2,0.6,1.6,6.4,296,2021
2419,Damian Lillard,PG,30,POR,67,35.8,9.0,19.9,4.1,10.5,4.9,9.4,6.7,7.2,0.5,3.7,4.2,7.5,0.9,0.3,3.0,1.5,28.8,297,2021
2420,Nassir Little,PF,20,POR,48,13.3,1.6,3.5,0.6,1.7,1.0,1.8,0.8,0.9,0.7,2.0,2.7,0.5,0.1,0.3,0.4,1.1,4.6,298,2021
2421,Kevon Looney,C,24,GSW,61,19.0,1.8,3.2,0.1,0.3,1.7,3.0,0.5,0.8,1.9,3.4,5.3,2.0,0.3,0.4,0.6,2.2,4.1,299,2021
2422,Brook Lopez,C,32,MIL,70,27.2,4.6,9.1,1.4,4.0,3.2,5.1,1.7,2.0,1.5,3.5,5.0,0.7,0.6,1.5,0.9,2.1,12.3,300,2021
2423,Robin Lopez,C,32,WAS,71,19.1,3.8,6.0,0.1,0.3,3.7,5.7,1.4,1.9,2.0,1.8,3.8,0.8,0.2,0.6,1.1,1.5,9.0,301,2021
2424,Didi Louzada,SF,21,NOP,3,18.7,1.0,4.3,0.7,2.7,0.3,1.7,0.0,0.0,0.3,0.7,1.0,1.0,0.7,0.0,1.0,1.7,2.7,302,2021
2425,Kevin Love,PF,32,CLE,25,24.9,4.1,10.1,2.3,6.2,1.8,3.8,1.7,2.0,0.7,6.8,7.4,2.5,0.6,0.1,1.5,1.0,12.2,303,2021
2426,Kyle Lowry,PG,34,TOR,46,34.8,5.7,13.0,2.8,7.2,2.8,5.8,3.0,3.5,0.8,4.6,5.4,7.3,1.0,0.3,2.7,3.1,17.2,304,2021
2427,Timothé Luwawu-Cabarrot,SF,25,BRK,58,18.1,2.2,6.1,1.3,4.1,0.9,2.0,0.6,0.7,0.5,1.7,2.2,1.2,0.6,0.1,0.7,1.7,6.4,305,2021
2428,Trey Lyles,PF,25,SAS,23,15.6,1.9,3.9,0.6,1.7,1.3,2.2,0.7,1.0,0.4,3.3,3.7,0.6,0.3,0.0,0.3,0.6,5.0,306,2021
2429,Will Magnay,C,22,NOP,1,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,307,2021
2430,Thon Maker,C,23,CLE,8,9.5,1.3,2.3,0.0,0.3,1.3,2.0,1.3,1.4,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8,308,2021
2431,Théo Maledon,PG,19,OKC,65,27.4,3.5,9.4,1.6,4.8,1.9,4.6,1.6,2.1,0.4,2.9,3.2,3.5,0.9,0.2,2.2,1.9,10.1,309,2021
2432,Karim Mané,PG,20,ORL,10,8.8,0.3,1.3,0.1,0.2,0.2,1.1,0.4,0.5,0.1,1.3,1.4,0.4,0.0,0.2,0.3,1.0,1.1,310,2021
2433,Terance Mann,SG,24,LAC,67,18.9,2.7,5.2,0.6,1.4,2.1,3.9,1.2,1.4,0.8,2.8,3.6,1.6,0.4,0.2,0.6,1.9,7.0,311,2021
2434,Nico Mannion,PG,19,GSW,30,12.1,1.3,3.8,0.7,2.0,0.6,1.8,0.8,0.9,0.2,1.3,1.5,2.3,0.5,0.0,1.0,1.0,4.1,312,2021
2435,Boban Marjanović,C,32,DAL,33,8.2,1.9,3.7,0.0,0.2,1.8,3.5,0.9,1.2,1.4,2.5,3.9,0.3,0.1,0.2,0.4,0.9,4.7,313,2021
2436,Lauri Markkanen,PF,23,CHI,51,25.8,4.9,10.2,2.3,5.8,2.6,4.4,1.5,1.8,0.7,4.6,5.3,0.9,0.5,0.3,1.0,1.5,13.6,314,2021
2437,Naji Marshall,SF,23,NOP,32,21.9,2.6,6.5,0.9,2.6,1.7,3.9,1.7,2.3,0.5,4.2,4.6,2.8,0.8,0.3,1.2,1.8,7.7,315,2021
2438,Caleb Martin,SF,25,CHO,53,15.4,1.8,4.8,0.6,2.4,1.2,2.5,0.8,1.2,0.6,2.1,2.7,1.3,0.7,0.2,0.6,1.2,5.0,316,2021
2439,Cody Martin,SF,25,CHO,52,16.3,1.6,3.6,0.3,1.1,1.3,2.5,0.5,0.8,1.0,2.1,3.1,1.7,0.7,0.2,0.8,1.0,4.0,317,2021
2440,Jeremiah Martin,PG,24,CLE,9,8.3,1.0,3.7,0.3,1.3,0.7,2.3,0.1,0.6,0.2,0.6,0.8,0.4,0.6,0.2,0.7,0.1,2.4,318,2021
2441,Kelan Martin,SF,25,IND,35,9.2,1.8,3.9,0.7,1.7,1.1,2.2,0.3,0.3,0.5,1.7,2.2,0.5,0.3,0.3,0.5,1.0,4.5,319,2021
2442,Kenyon Martin Jr.,SF,20,HOU,45,23.7,3.6,7.1,0.8,2.1,2.8,4.9,1.3,1.9,1.6,3.8,5.4,1.1,0.7,0.9,0.8,2.0,9.3,320,2021
2443,Frank Mason III,PG,26,ORL,4,19.8,2.3,6.0,0.5,1.3,1.8,4.8,1.3,1.8,0.8,2.3,3.0,3.0,0.0,0.0,1.3,1.8,6.3,321,2021
2444,Garrison Mathews,SG,24,WAS,64,16.2,1.5,3.7,1.2,3.1,0.3,0.6,1.3,1.5,0.3,1.1,1.4,0.4,0.5,0.1,0.2,1.7,5.5,322,2021
2445,Dakota Mathias,SG,25,PHI,8,15.4,2.4,6.0,1.0,3.3,1.4,2.8,0.3,0.8,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6.0,323,2021
2446,Wesley Matthews,SG,34,LAL,58,19.5,1.5,4.3,1.1,3.4,0.4,0.9,0.6,0.7,0.3,1.3,1.6,0.9,0.7,0.3,0.4,1.4,4.8,324,2021
2447,Tyrese Maxey,SG,20,PHI,61,15.3,3.2,7.0,0.5,1.7,2.7,5.3,1.0,1.1,0.2,1.5,1.7,2.0,0.4,0.2,0.7,1.3,8.0,325,2021
2448,Skylar Mays,SG,23,ATL,33,8.2,1.3,3.0,0.4,1.2,0.9,1.8,0.7,0.8,0.3,0.8,1.1,0.9,0.4,0.1,0.3,0.5,3.8,326,2021
2449,Patrick McCaw,SF,25,TOR,5,6.6,0.2,0.2,0.0,0.0,0.2,0.2,0.6,0.6,0.2,0.4,0.6,0.8,0.4,0.0,0.0,1.2,1.0,327,2021
2450,CJ McCollum,SG,29,POR,47,34.0,8.6,18.8,3.6,8.9,5.0,9.9,2.3,2.8,0.6,3.3,3.9,4.7,0.9,0.4,1.4,1.9,23.1,328,2021
2451,T.J. McConnell,PG,28,IND,69,26.0,4.0,7.1,0.2,0.7,3.8,6.4,0.5,0.7,0.8,2.9,3.7,6.6,1.9,0.3,2.0,1.6,8.6,329,2021
2452,Jaden McDaniels,PF,20,MIN,63,24.0,2.6,5.8,1.1,3.1,1.5,2.7,0.4,0.7,0.8,2.9,3.7,1.1,0.6,1.0,0.7,2.7,6.8,330,2021
2453,Jalen McDaniels,SF,23,CHO,47,19.2,2.8,6.0,0.7,2.2,2.1,3.8,1.0,1.4,1.0,2.6,3.6,1.1,0.6,0.4,1.0,2.0,7.4,331,2021
2454,Doug McDermott,PF,29,IND,66,24.5,5.4,10.1,1.7,4.3,3.7,5.7,1.2,1.5,0.9,2.4,3.3,1.3,0.3,0.1,0.8,1.8,13.6,332,2021
2455,Sean McDermott,SF,24,MEM,18,8.8,0.7,1.8,0.3,1.2,0.4,0.6,0.4,0.4,0.3,0.7,1.1,0.2,0.1,0.2,0.2,0.4,2.2,333,2021
2456,JaVale McGee,C,33,TOT,46,14.7,3.1,6.1,0.1,0.5,3.0,5.6,1.0,1.5,1.7,3.5,5.2,0.8,0.4,1.2,1.3,2.6,7.3,334,2021
2457,JaVale McGee,C,33,CLE,33,15.2,3.4,6.5,0.2,0.6,3.2,5.9,1.1,1.7,1.6,3.5,5.2,1.0,0.5,1.2,1.4,2.4,8.0,334,2021
2458,JaVale McGee,C,33,DEN,13,13.5,2.5,5.2,0.0,0.3,2.5,4.8,0.6,0.9,1.8,3.5,5.3,0.5,0.2,1.1,1.2,3.2,5.5,334,2021
2459,Rodney McGruder,SG,29,DET,16,12.1,2.3,4.4,0.7,1.5,1.6,2.9,0.4,0.5,0.5,0.9,1.4,1.0,0.5,0.1,0.4,0.8,5.7,335,2021
2460,Alfonzo McKinnie,SF,28,LAL,39,6.6,1.2,2.4,0.4,1.0,0.8,1.4,0.3,0.5,0.6,0.8,1.4,0.2,0.2,0.0,0.1,0.7,3.1,336,2021
2461,Jordan McLaughlin,PG,24,MIN,51,18.4,2.0,4.7,0.6,1.8,1.3,2.9,0.5,0.6,0.4,1.7,2.1,3.8,1.0,0.1,1.0,0.9,5.0,337,2021
2462,Ben McLemore,SG,27,TOT,53,17.1,2.5,6.9,1.8,5.3,0.7,1.6,0.7,1.0,0.3,1.6,1.9,0.7,0.4,0.2,0.8,1.7,7.7,338,2021
2463,Ben McLemore,SG,27,HOU,32,16.8,2.5,7.0,1.7,5.2,0.8,1.8,0.7,1.0,0.3,1.7,2.1,0.9,0.6,0.1,0.9,1.6,7.4,338,2021
2464,Ben McLemore,SG,27,LAL,21,17.5,2.6,6.7,2.0,5.4,0.6,1.3,0.8,1.0,0.2,1.4,1.6,0.5,0.1,0.3,0.7,1.8,8.0,338,2021
2465,Nicolò Melli,PF,30,TOT,45,12.6,1.0,3.1,0.5,1.9,0.5,1.2,0.4,0.6,0.6,2.1,2.7,1.0,0.3,0.1,0.3,1.3,3.0,339,2021
2466,Nicolò Melli,PF,30,NOP,22,11.0,0.7,2.7,0.3,1.7,0.4,1.0,0.3,0.3,0.5,2.0,2.6,1.1,0.4,0.0,0.3,1.3,2.0,339,2021
2467,Nicolò Melli,PF,30,DAL,23,14.1,1.3,3.6,0.7,2.1,0.7,1.5,0.6,0.8,0.7,2.1,2.8,0.8,0.2,0.1,0.2,1.3,4.0,339,2021
2468,De'Anthony Melton,PG,22,MEM,52,20.1,3.3,7.6,1.7,4.1,1.6,3.5,0.8,1.0,0.6,2.5,3.1,2.5,1.2,0.6,1.3,1.6,9.1,340,2021
2469,Sam Merrill,SG,24,MIL,30,7.8,1.1,2.4,0.7,1.6,0.4,0.8,0.1,0.1,0.2,0.8,1.0,0.7,0.3,0.0,0.3,0.6,3.0,341,2021
2470,Chimezie Metu,C,23,SAC,36,13.6,2.5,5.0,0.4,1.0,2.2,3.9,0.9,1.2,0.9,2.3,3.1,0.8,0.4,0.5,0.8,1.6,6.3,342,2021
2471,Khris Middleton,SF,29,MIL,68,33.4,7.5,15.8,2.2,5.4,5.3,10.4,3.1,3.5,0.8,5.2,6.0,5.4,1.1,0.1,2.6,2.4,20.4,343,2021
2472,Darius Miller,SF,30,OKC,18,10.9,1.2,2.7,0.9,2.3,0.3,0.3,0.7,0.7,0.1,1.2,1.3,1.2,0.7,0.3,0.4,0.7,4.1,344,2021
2473,Patty Mills,PG,32,SAS,68,24.8,3.7,9.0,2.4,6.3,1.3,2.7,1.0,1.1,0.3,1.4,1.7,2.4,0.6,0.0,1.0,1.2,10.8,345,2021
2474,Paul Millsap,PF,35,DEN,56,20.8,3.4,7.2,0.9,2.6,2.5,4.6,1.3,1.8,1.4,3.3,4.7,1.8,0.9,0.6,0.9,2.0,9.0,346,2021
2475,Shake Milton,SG,24,PHI,63,23.2,4.8,10.6,1.1,3.2,3.6,7.4,2.3,2.8,0.5,1.8,2.3,3.1,0.6,0.3,1.6,2.1,13.0,347,2021
2476,Donovan Mitchell,PG,24,UTA,53,33.4,9.0,20.6,3.4,8.7,5.7,11.9,5.0,6.0,0.9,3.5,4.4,5.2,1.0,0.3,2.8,2.2,26.4,348,2021
2477,Adam Mokoka,SG,22,CHI,14,4.0,0.5,1.4,0.1,0.7,0.4,0.6,0.0,0.1,0.1,0.3,0.4,0.4,0.1,0.1,0.4,0.4,1.1,349,2021
2478,Malik Monk,SG,22,CHO,42,20.9,4.1,9.5,2.0,5.0,2.1,4.5,1.4,1.7,0.3,2.1,2.4,2.1,0.5,0.1,1.3,1.1,11.7,350,2021
2479,E'Twaun Moore,SG,31,PHO,27,14.4,2.0,4.5,0.4,1.3,1.6,3.2,0.4,0.5,0.5,1.1,1.7,1.5,0.6,0.2,0.9,1.2,4.9,351,2021
2480,Ja Morant,PG,21,MEM,63,32.6,6.8,15.2,1.2,3.8,5.7,11.4,4.3,5.9,0.9,3.1,4.0,7.4,0.9,0.2,3.2,1.4,19.1,352,2021
2481,Juwan Morgan,PF,23,UTA,29,5.1,0.5,1.0,0.1,0.4,0.3,0.6,0.1,0.2,0.3,0.7,1.0,0.3,0.1,0.0,0.1,0.7,1.2,353,2021
2482,Marcus Morris,PF,31,LAC,57,26.4,4.8,10.2,2.5,5.2,2.4,5.1,1.3,1.6,0.6,3.5,4.1,1.0,0.6,0.3,1.0,2.1,13.4,354,2021
2483,Markieff Morris,PF,31,LAL,61,19.7,2.5,6.2,1.1,3.4,1.4,2.8,0.6,0.8,0.8,3.6,4.4,1.2,0.4,0.3,0.9,1.7,6.7,355,2021
2484,Monte Morris,PG,25,DEN,47,25.4,4.0,8.2,1.1,2.9,2.9,5.4,1.2,1.6,0.2,1.8,2.0,3.2,0.7,0.3,0.7,1.0,10.2,356,2021
2485,Mychal Mulder,PG,26,GSW,60,12.8,2.0,4.4,1.4,3.6,0.6,0.9,0.2,0.4,0.1,0.9,1.0,0.4,0.2,0.2,0.3,0.9,5.6,357,2021
2486,Dejounte Murray,PG,24,SAS,67,31.9,6.6,14.5,0.9,3.0,5.6,11.6,1.6,2.0,0.9,6.2,7.1,5.4,1.5,0.1,1.7,2.0,15.7,358,2021
2487,Jamal Murray,PG,23,DEN,48,35.5,7.9,16.5,2.7,6.6,5.2,9.9,2.8,3.2,0.8,3.3,4.0,4.8,1.3,0.3,2.3,2.0,21.2,359,2021
2488,Mike Muscala,C,29,OKC,35,18.4,3.4,7.6,1.9,5.3,1.5,2.4,0.9,1.0,0.5,3.2,3.8,0.8,0.2,0.3,0.6,1.5,9.7,360,2021
2489,Sviatoslav Mykhailiuk,SF-SG,23,TOT,66,20.1,3.2,7.7,1.6,4.8,1.6,2.9,0.6,0.8,0.4,2.1,2.5,1.7,0.8,0.2,1.3,1.0,8.5,361,2021
2490,Sviatoslav Mykhailiuk,SF,23,DET,36,17.6,2.3,6.2,1.6,4.8,0.8,1.4,0.7,0.8,0.3,1.8,2.1,1.6,0.8,0.2,1.1,0.9,6.9,361,2021
